id	name	changed_fields	old_quote	new_quote	old_source	new_source	reason
colosseum	Колизей	quote, source, original, translation_note	«П+анэм +эт цирц+энсэс (Хл+еба +и зр+елищ)»	«Вс+е твор+ения уступ+ают ц+езареву амфите+атру; сл+ава б+удет говор+ить об одн+ом +этом сооруж+ении вм+есто вс+ех»	Ювен+ал. Сат+иры. Кн+ига н+омер д+есять.	Марци+ал. Кн+ига зр+елищ. Эпигр+амма од+ин. Стр+оки с+емь — в+осемь.	Общая формула Ювенала «хлеба и зрелищ» заменена прямым античным стихом о Флавиевом амфитеатре.
circus_maximus	Большой цирк	quote, source, original, translation_note	«+Этот нар+од... +О дв+ух л+ишь вещ+ах беспок+ойно мечт+ает: хл+еба +и зр+елищ»	«Больш+ой цирк, длин+ою в тр+и ст+адия +и ширин+ою в од+ин, им+ел сид+енья дл+я двухс+от пятидесят+и т+ысяч зр+ителей»	Ювен+ал. Сат+иры. Кн+ига н+омер д+есять.	Пл+иний Ст+арший. Ест+ественная ист+ория. Кн+ига тр+идцать ш+есть. Ст+о дв+а.	Тематический афоризм Ювенала заменён прямым описанием размеров и вместимости Большого цирка.
aqua_appia	Акведук Аппия	quote, source, translation_note	«В г+од тр+идцать лет п+осле начала Самн+итской войн+ы ц+ензор +Аппий Кл+авдий провёл в Р+им в+оду, н+азванную +Аппиевой»	«В тр+идцатом год+у п+осле нач+ала Самн+итской войн+ы ц+ензор +Аппий Кл+авдий провёл в Р+им в+оду, н+азванную +Аппиевой»	Фронт+ин. О водопров+одах г+орода Р+има. П+ять.	Фронт+ин. +О водопров+одах г+орода Р+има. П+ять. Од+ин.	Исправлена грамматически повреждённая формулировка и уточнён параграф источника.
forum_romanum	Форум Романум	quote, source, translation_note	«С+алус п+опули супр+эма л+екс +эсто (Бл+аго нар+ода д+а б+удет в+ысшим зак+оном)»	«Сруб+ив лес у подн+ожия Капит+олия +и зас+ыпав б+ольшую ч+асть +озера, он+и обрат+или равн+ину в ф+орум, где провод+или собр+ания +и реш+али дел+а»	Цицер+он. +О зак+онах. Кн+ига н+омер тр+и.	Дионис+ий Галикарн+асский. Р+имские др+евности. Кн+ига дв+а. Пятьдес+ят. Дв+а.	Юридический афоризм Цицерона заменён древним рассказом о создании самого Римского форума.
curia_julia	Курия Юлия	quote, source, original, translation_note	«Согл+асием м+алые госуд+арства возраст+ают, разд+ором — г+ибнут д+аже вел+икие»	«+Я постр+оил к+урию +и примык+авший к ней Халк+идик»	Салл+юстий. Югурт+инская войн+а.	+Август. Де+яния бож+ественного +Августа. Девятн+адцать. Од+ин.	Общий афоризм Саллюстия заменён прямым свидетельством Августа о строительстве Курии.
ara_pacis	Алтарь Мира	quote, source, original, translation_note	«Хр+ам +Януса Квир+ина запир+ают т+олько тогд+а, когд+а в+о вс+ей держ+аве нар+ода р+имского +и н+а с+уше, +и н+а м+оре, сто+ит м+ир, доб+ытый поб+едами»	«Сен+ат постанов+ил освят+ить в ч+есть моег+о возвращ+ения +Алтарь +Августова М+ира у М+арсова п+оля +и ежег+одно соверш+ать там ж+ертву»	+Август. Де+яния бож+ественного +Августа. Разд+ел н+омер трин+адцать.	+Август. Де+яния бож+ественного +Августа. Двен+адцать. Дв+а.	Свидетельство о закрытии храма Януса заменено прямым текстом об учреждении Ara Pacis.
porta_nigra	Порта Нигра	quote, source, original, translation_note	«Необд+уманность в б+итвах... Н+е в об+ычае р+имлян... М+ы ж+е вы+игрываем сраж+ения сво+ей +опытностью +и дисципл+иной»	«Шир+окие ст+ены т+янутся вдоль протяж+ённого холм+а; м+ирно течёт многов+одная Моз+елла»	И+осиф Фл+авий. Иуд+ейская войн+а. Кн+ига н+омер чет+ыре.	Авс+оний. Пор+ядок благор+одных город+ов. Тр+ир. Стр+оки ш+есть — с+емь.	Совершенно посторонняя цитата о военной дисциплине заменена древним описанием стен Трира.
pont_du_gard	Пон-дю-Гар	source, translation_note	«Д+олжность смотр+ителя водопров+одов кас+ается н+е т+олько уд+обства, н+о здор+овья +и д+аже безоп+асности Г+орода»	«Д+олжность смотр+ителя водопров+одов кас+ается н+е т+олько уд+обства, н+о здор+овья +и д+аже безоп+асности Г+орода»	Фронт+ин. +О водопров+одах г+орода Р+има.	Фронт+ин. +О водопров+одах г+орода Р+има. Предисл+овие. Од+ин.	Сохранён подлинный тематический фрагмент, но добавлена точная ссылка и честно обозначена косвенная связь.
ostia_harbor	Порт Остии	quote, source, original, translation_note	«Кл+авдий постр+оил г+авань у +Остии, выдвинув в м+оре два из+огнутых мол+а и укреп+ив вход волнол+омом»	«Кл+авдий постр+оил г+авань в +Остии, провед+я спр+ава +и сл+ева из+огнутые м+олы, а у вх+ода воздв+игнув в глубин+е волнол+ом»	Свет+оний. Бож+ественный Кл+авдий. Дв+адцать.	Свет+оний. Бож+ественный Кл+авдий. Дв+адцать. Тр+и.	Формулировка приближена к тексту Светония и уточнена ссылка: глава двадцать, параграф три.
capitoline_mint	Капитолийский монетный двор	quote, source, original, translation_note	«П+ервые жил+ы войн+ы — безгр+аничные д+еньги, в кот+орых вр+аг теп+ерь нужд+ается»	«Д+ом М+анлия сто+ял там, где теп+ерь наход+ятся хр+ам +и мон+етный двор Юн+оны Мон+еты»	Цицер+он. П+ятая фил+иппика. П+ять.	Т+ит Л+ивий. Ист+ория Р+има от основ+ания г+орода. Кн+ига ш+есть. Дв+адцать. Трин+адцать.	Общий афоризм о деньгах и войне заменён местным свидетельством о храме и монетном дворе Юноны Монеты.
